,imageOrigin,mask,patch_name,x_center_orig,y_center_orig,x_center_resize,y_center_resize,diam_orig,diam_resize
111,0113.jpg,mask_0113.png,4166.jpg,2661,2033,998.0,1142.0,308,115.27485380116958
112,0114.jpg,mask_0114.png,4215.jpg,2847,1966,1068.0,1099.0,328,122.76023391812865
113,0115.jpg,mask_0115.png,4261.jpg,2736,1808,1022.0,1015.0,289,162.2456140350877
114,0116.jpg,mask_0116.png,4276.jpg,2957,1807,1103.0,1016.0,308,172.91228070175438
115,0117.jpg,mask_0117.png,4309.jpg,2888,1826,1082.0,1022.0,397,222.87719298245614
116,0118.jpg,mask_0118.png,4325.jpg,3043,1718,1137.0,966.0,348,195.36842105263156
117,0119.jpg,mask_0119.png,4337.jpg,2819,1836,1051.0,1029.0,244,91.32163742690058
118,0120.jpg,mask_0120.png,4357.jpg,2380,1944,891.0,1090.0,253,142.03508771929825
119,0121.jpg,mask_0121.png,4384.jpg,2731,1907,1021.0,1065.0,244,136.98245614035088
120,0122.jpg,mask_0122.png,4417.jpg,2649,1816,993.0,1021.0,225,126.3157894736842
121,0123.jpg,mask_0123.png,4466.jpg,2816,1890,1052.0,1056.0,340,127.25146198830409
122,0124.jpg,mask_0124.png,4499.jpg,2996,2183,1123.0,1221.0,371,138.85380116959064
123,0125.jpg,mask_0125.png,4546.jpg,2843,1826,1062.0,1027.0,303,113.40350877192982
124,0126.jpg,mask_0126.png,4572.jpg,3014,1899,1129.0,1065.0,274,102.54970760233917
125,0127.jpg,mask_0127.png,4605.jpg,2746,1948,1026.0,1091.0,266,99.55555555555554
126,0128.jpg,mask_0128.png,4626.jpg,2693,1596,1010.0,895.0,273,153.26315789473682
127,0129.jpg,mask_0129.png,4680.jpg,2772,1948,1036.0,1090.0,277,155.50877192982455
128,0130.jpg,mask_0130.png,4721.jpg,2609,1907,975.0,1067.0,297,166.73684210526315
129,0131.jpg,mask_0131.png,4741.jpg,2809,1862,1049.0,1046.0,242,90.57309941520467
130,0132.jpg,mask_0132.png,4769.jpg,2615,1763,978.0,990.0,261,146.52631578947367
131,0133.jpg,mask_0133.png,4812.jpg,2808,1711,1050.0,957.0,260,145.96491228070175
132,0134.jpg,mask_0134.png,4826.jpg,2984,1928,1115.0,1079.0,267,149.89473684210526
133,0135.jpg,mask_0135.png,4851.jpg,2788,1967,1043.0,1102.0,269,151.01754385964912
134,0136.jpg,mask_0136.png,4900.jpg,2797,1842,1048.0,1030.0,309,173.4736842105263
135,0137.jpg,mask_0137.png,4936.jpg,2713,1905,1019.0,1067.0,341,127.62573099415204
136,0138.jpg,mask_0138.png,4955.jpg,3098,1743,1158.0,975.0,274,153.82456140350877
137,0139.jpg,mask_0139.png,4998.jpg,2843,1934,1066.0,1082.0,300,168.42105263157893
138,0140.jpg,mask_0140.png,5013.jpg,2823,1984,1056.0,1113.0,293,109.66081871345028
139,0141.jpg,mask_0141.png,5039.jpg,2682,1926,1004.0,1078.0,300,112.28070175438596
140,0142.jpg,mask_0142.png,5061.jpg,2372,1773,889.0,991.0,276,103.29824561403508
141,0143.jpg,mask_0143.png,5097.jpg,2815,1848,1054.0,1036.0,284,159.43859649122805
142,0144.jpg,mask_0144.png,5130.jpg,3055,1846,1140.0,1031.0,324,181.89473684210526
143,0145.jpg,mask_0145.png,5170.jpg,2608,1879,978.0,1052.0,320,179.64912280701753
144,0146.jpg,mask_0146.png,5194.jpg,3067,1710,1138.0,966.0,330,185.26315789473682
145,0147.jpg,mask_0147.png,5221.jpg,2862,1830,1071.0,1026.0,292,163.9298245614035
146,0148.jpg,mask_0148.png,5239.jpg,2623,1881,981.0,1051.0,280,157.19298245614033
147,0149.jpg,mask_0149.png,5258.jpg,2698,1923,1009.0,1078.0,223,83.46198830409357
148,0150.jpg,mask_0150.png,5275.jpg,2711,1835,1021.0,1036.0,319,179.08771929824562
149,0151.jpg,mask_0151.png,5288.jpg,2784,1818,1041.0,1022.0,277,103.67251461988303
150,0152.jpg,mask_0152.png,5312.jpg,2888,1869,1077.0,1049.0,329,123.1345029239766
151,0153.jpg,mask_0153.png,5334.jpg,2877,1823,1076.0,1023.0,234,131.36842105263156
152,0154.jpg,mask_0154.png,5347.jpg,2546,1972,952.0,1106.0,228,128.0
153,0155.jpg,mask_0155.png,5366.jpg,2762,1918,1034.0,1074.0,274,102.54970760233917
154,0156.jpg,mask_0156.png,5400.jpg,2802,1948,1049.0,1091.0,320,119.76608187134502
155,0157.jpg,mask_0157.png,5441.jpg,2787,1742,1044.0,976.0,248,92.81871345029239
156,0158.jpg,mask_0158.png,5460.jpg,2684,1758,1005.0,990.0,290,162.80701754385964
157,0159.jpg,mask_0159.png,5476.jpg,2863,1875,1076.0,1054.0,310,116.0233918128655
158,0160.jpg,mask_0160.png,5502.jpg,2497,1825,937.0,1027.0,316,177.4035087719298
159,0161.jpg,mask_0161.png,5524.jpg,2713,1910,1015.0,1071.0,297,111.1578947368421
160,0162.jpg,mask_0162.png,5544.jpg,2635,1847,990.0,1034.0,348,130.24561403508773
161,0163.jpg,mask_0163.png,5585.jpg,2807,1963,1052.0,1101.0,302,169.5438596491228
162,0164.jpg,mask_0164.png,5602.jpg,2656,1940,993.0,1085.0,274,153.82456140350877
163,0165.jpg,mask_0165.png,5621.jpg,2804,1955,1047.0,1097.0,252,141.4736842105263
164,0166.jpg,mask_0166.png,5639.jpg,2697,1795,1010.0,1004.0,267,149.89473684210526
165,0167.jpg,mask_0167.png,5667.jpg,2713,1817,1016.0,1020.0,284,159.43859649122805
166,0168.jpg,mask_0168.png,5689.jpg,2575,1798,966.0,1008.0,315,176.8421052631579
167,0169.jpg,mask_0169.png,5717.jpg,2776,1932,1039.0,1081.0,326,183.01754385964912
168,0170.jpg,mask_0170.png,5752.jpg,2899,1712,1076.0,963.0,319,179.08771929824562
169,0171.jpg,mask_0171.png,5791.jpg,2713,1899,1015.0,1064.0,315,176.8421052631579
170,0172.jpg,mask_0172.png,5833.jpg,2685,1747,1005.0,979.0,319,179.08771929824562
171,0173.jpg,mask_0173.png,5874.jpg,2777,1882,1039.0,1054.0,228,85.33333333333333
172,0174.jpg,mask_0174.png,5891.jpg,2694,1875,1007.0,1052.0,251,140.91228070175438
173,0175.jpg,mask_0175.png,5923.jpg,2837,1973,1061.0,1106.0,247,92.44444444444444
174,0176.jpg,mask_0176.png,5949.jpg,2613,1648,979.0,920.0,266,149.33333333333331
175,0177.jpg,mask_0177.png,5981.jpg,2793,1833,1045.0,1027.0,177,99.36842105263158
176,0178.jpg,mask_0178.png,6025.jpg,2526,1833,947.0,1026.0,285,160.0
177,0179.jpg,mask_0179.png,6058.jpg,2747,1908,1028.0,1071.0,253,142.03508771929825
178,0180.jpg,mask_0180.png,6082.jpg,2571,1709,966.0,958.0,270,151.57894736842104
179,0181.jpg,mask_0181.png,6131.jpg,2640,1874,992.0,1053.0,319,119.39181286549707
180,0182.jpg,mask_0182.png,6166.jpg,2902,1770,1083.0,989.0,317,177.96491228070175
181,0183.jpg,mask_0183.png,6202.jpg,2687,2015,1006.0,1130.0,245,137.5438596491228
182,0184.jpg,mask_0184.png,6240.jpg,2486,1920,934.0,1078.0,269,151.01754385964912
183,0185.jpg,mask_0185.png,6267.jpg,2757,1894,1030.0,1063.0,231,86.45614035087719
184,0186.jpg,mask_0186.png,6286.jpg,2886,1927,1077.0,1079.0,245,91.69590643274853
185,0187.jpg,mask_0187.png,6329.jpg,2943,1811,1101.0,1015.0,260,145.96491228070175
186,0188.jpg,mask_0188.png,6367.jpg,2730,1908,1020.0,1071.0,245,91.69590643274853
187,0189.jpg,mask_0189.png,6408.jpg,2791,1821,1047.0,1019.0,268,100.30409356725146
188,0190.jpg,mask_0190.png,6437.jpg,2615,1946,977.0,1091.0,259,145.4035087719298
189,0191.jpg,mask_0191.png,6480.jpg,2773,1981,1036.0,1111.0,261,146.52631578947367
190,0192.jpg,mask_0192.png,6516.jpg,2523,1844,944.0,1034.0,249,139.78947368421052
191,0193.jpg,mask_0193.png,6537.jpg,2677,1902,999.0,1068.0,314,176.28070175438594
192,0194.jpg,mask_0194.png,6564.jpg,2790,1952,1037.0,1089.0,334,125.00584795321637
193,0195.jpg,mask_0195.png,6580.jpg,2682,1840,1003.0,1030.0,266,149.33333333333331
194,0196.jpg,mask_0196.png,6597.jpg,2651,1861,992.0,1047.0,277,155.50877192982455
195,0197.jpg,mask_0197.png,6617.jpg,2785,1889,1040.0,1061.0,321,180.21052631578945
196,0198.jpg,mask_0198.png,6666.jpg,2720,1939,1019.0,1089.0,309,115.64912280701753
197,0199.jpg,mask_0199.png,6724.jpg,2816,2019,1054.0,1133.0,281,105.16959064327484
198,0200.jpg,mask_0200.png,6775.jpg,2567,1884,958.0,1059.0,268,150.45614035087718
199,0203.jpg,mask_0203.png,7047.jpg,2249,2037,999.0,1207.0,104,46.22222222222222
200,0207.jpg,mask_0207.png,7570.jpg,1497,1257,665.0,742.0,143,63.55555555555555
201,0213.jpg,mask_0213.png,7818.jpg,2671,1096,1186.0,650.0,141,83.55555555555556
202,0215.jpg,mask_0215.png,7882.jpg,2139,700,950.0,415.0,133,59.11111111111111
203,0217.jpg,mask_0217.png,7953.jpg,2549,2219,1131.0,1318.0,112,49.77777777777777
204,0223.jpg,mask_0223.png,8261.jpg,2882,1476,1276.0,874.0,120,53.33333333333333
205,0230.jpg,mask_0230.png,8564.jpg,2390,990,1062.0,587.0,78,46.22222222222222
206,0257.jpg,mask_0257.png,9135.jpg,2420,1744,1075.0,1032.0,158,93.62962962962962
207,0258.jpg,mask_0258.png,9155.jpg,2379,1642,1055.0,971.0,172,101.92592592592592
208,0260.jpg,mask_0260.png,9182.jpg,2369,1847,1053.0,1090.0,181,107.25925925925925
209,0262.jpg,mask_0262.png,9243.jpg,2532,1623,1122.0,959.0,164,97.18518518518518
210,0263.jpg,mask_0263.png,9265.jpg,2433,1703,1078.0,1009.0,231,136.88888888888889
211,0264.jpg,mask_0264.png,9349.jpg,2210,1770,981.0,1051.0,374,221.62962962962962
212,0265.jpg,mask_0265.png,9361.jpg,2356,1778,1045.0,1057.0,290,171.85185185185185
213,0266.jpg,mask_0266.png,9378.jpg,2353,1652,1041.0,977.0,331,147.11111111111111
214,0270.jpg,mask_0270.png,9398.jpg,2305,1555,1024.0,923.0,166,98.37037037037037
215,0271.jpg,mask_0271.png,9417.jpg,2263,1672,1006.0,992.0,128,75.85185185185185
216,0272.jpg,mask_0272.png,9487.jpg,2225,1763,991.0,1047.0,256,151.7037037037037
217,0274.jpg,mask_0274.png,9501.jpg,2223,1593,987.0,945.0,196,116.14814814814814
218,0275.jpg,mask_0275.png,9542.jpg,2247,1572,998.0,934.0,231,136.88888888888889
219,0276.jpg,mask_0276.png,9585.jpg,2242,1844,994.0,1091.0,247,146.37037037037035
220,0278.jpg,mask_0278.png,9607.jpg,2510,1704,1114.0,1005.0,190,112.59259259259258
221,0279.jpg,mask_0279.png,9623.jpg,2431,1835,1080.0,1086.0,170,100.74074074074073
222,0280.jpg,mask_0280.png,9677.jpg,2497,1760,1109.0,1040.0,171,101.33333333333333
223,0281.jpg,mask_0281.png,9704.jpg,2217,1765,985.0,1048.0,176,104.29629629629629
224,0282.jpg,mask_0282.png,9747.jpg,2353,1600,1042.0,944.0,194,86.22222222222221
225,0283.jpg,mask_0283.png,9761.jpg,2464,1663,1094.0,985.0,253,112.44444444444444
226,0284.jpg,mask_0284.png,9772.jpg,2332,1965,1034.0,1158.0,238,105.77777777777777
227,0285.jpg,mask_0285.png,9787.jpg,2405,1964,1070.0,1154.0,222,131.55555555555554
228,0286.jpg,mask_0286.png,9818.jpg,2364,1775,1049.0,1047.0,230,136.29629629629628
229,0287.jpg,mask_0287.png,9872.jpg,2340,1789,1038.0,1061.0,196,116.14814814814814
230,0289.jpg,mask_0289.png,9897.jpg,2281,1636,1011.0,972.0,277,123.1111111111111
231,0291.jpg,mask_0291.png,9975.jpg,2445,1812,1085.0,1073.0,174,103.1111111111111
232,0292.jpg,mask_0292.png,10003.jpg,2233,1804,992.0,1070.0,204,90.66666666666666
233,0294.jpg,mask_0294.png,10041.jpg,2220,1644,986.0,977.0,222,131.55555555555554
234,0295.jpg,mask_0295.png,10078.jpg,2358,1609,1046.0,949.0,260,154.07407407407408
235,0296.jpg,mask_0296.png,10130.jpg,2378,1650,1056.0,979.0,134,59.55555555555555
236,0297.jpg,mask_0297.png,10363.jpg,2542,1655,1129.0,980.0,142,84.14814814814814
237,0298.jpg,mask_0298.png,10412.jpg,2512,1612,1117.0,955.0,180,106.66666666666666
238,0300.jpg,mask_0300.png,10469.jpg,2285,1542,1012.0,916.0,286,127.1111111111111
239,0301.jpg,mask_0301.png,10480.jpg,2339,1789,1042.0,1058.0,279,165.33333333333331
240,0302.jpg,mask_0302.png,10520.jpg,2258,1733,1003.0,1027.0,146,86.51851851851852
241,0303.jpg,mask_0303.png,10530.jpg,2267,1684,1008.0,994.0,243,144.0
242,0304.jpg,mask_0304.png,10557.jpg,2273,1653,1015.0,980.0,160,71.11111111111111
243,0305.jpg,mask_0305.png,10566.jpg,2288,1808,1016.0,1071.0,212,125.62962962962962
244,0306.jpg,mask_0306.png,10580.jpg,2482,1725,1103.0,1019.0,152,90.07407407407408
245,0307.jpg,mask_0307.png,10600.jpg,2592,1756,971.0,981.0,836,469.3333333333333
246,0308.jpg,mask_0308.png,10618.jpg,2804,1960,1044.0,1114.0,672,377.2631578947368
247,0309.jpg,mask_0309.png,10629.jpg,2820,1616,1059.0,908.0,644,241.02923976608184
248,0310.jpg,mask_0310.png,10647.jpg,3248,1908,1224.0,1073.0,896,335.34502923976606
249,0311.jpg,mask_0311.png,10665.jpg,3028,1792,1137.0,1013.0,796,297.91812865497076
250,0312.jpg,mask_0312.png,10674.jpg,2276,1804,855.0,1012.0,728,408.7017543859649
251,0313.jpg,mask_0313.png,10686.jpg,2512,2264,940.0,1273.0,600,224.56140350877192
252,0314.jpg,mask_0314.png,10715.jpg,2816,1708,1051.0,955.0,776,435.64912280701753
253,0315.jpg,mask_0315.png,10722.jpg,2660,2024,993.0,1139.0,688,257.4970760233918
254,0316.jpg,mask_0316.png,10731.jpg,2676,2164,997.0,1212.0,564,211.0877192982456
255,0317.jpg,mask_0317.png,10749.jpg,2404,1472,904.0,830.0,664,248.51461988304092
256,0318.jpg,mask_0318.png,10769.jpg,2752,1776,1032.0,988.0,728,408.7017543859649
257,0319.jpg,mask_0319.png,10797.jpg,2688,1756,1008.0,982.0,620,348.0701754385965
258,0320.jpg,mask_0320.png,10817.jpg,2636,1932,984.0,1100.0,744,417.6842105263158
259,0321.jpg,mask_0321.png,10842.jpg,2328,1416,874.0,798.0,436,244.7719298245614
260,0322.jpg,mask_0322.png,10851.jpg,2576,1780,965.0,1003.0,504,188.6315789473684
261,0323.jpg,mask_0323.png,10865.jpg,2612,1516,980.0,857.0,599,224.18713450292395
262,0324.jpg,mask_0324.png,10895.jpg,2684,1852,1006.0,1035.0,588,330.10526315789474
263,0325.jpg,mask_0325.png,10910.jpg,2612,1928,980.0,1069.0,748,419.9298245614035
264,0326.jpg,mask_0326.png,10927.jpg,2500,2248,935.0,1265.0,864,485.05263157894734
265,0327.jpg,mask_0327.png,10944.jpg,2176,2436,815.0,1376.0,752,281.4502923976608
266,0328.jpg,mask_0328.png,10966.jpg,2912,1520,1086.0,852.0,572,321.12280701754383
267,0329.jpg,mask_0329.png,10992.jpg,2652,1844,994.0,1044.0,564,316.6315789473684
268,0330.jpg,mask_0330.png,10999.jpg,2904,1552,1092.0,878.0,752,422.1754385964912
269,0331.jpg,mask_0331.png,11025.jpg,1976,1956,738.0,1092.0,644,361.5438596491228
270,0333.jpg,mask_0333.png,11075.jpg,2000,1860,754.0,1049.0,516,193.12280701754383
271,0334.jpg,mask_0334.png,11086.jpg,2736,1736,1031.0,976.0,544,203.60233918128654
272,0335.jpg,mask_0335.png,11101.jpg,2692,1856,1012.0,1044.0,476,267.2280701754386
273,0336.jpg,mask_0336.png,11113.jpg,3168,1860,1191.0,1060.0,688,386.24561403508767
274,0337.jpg,mask_0337.png,11156.jpg,2668,2048,1003.0,1149.0,680,381.7543859649123
275,0338.jpg,mask_0338.png,11177.jpg,2240,1840,843.0,1031.0,612,343.57894736842104
276,0339.jpg,mask_0339.png,11193.jpg,2420,1724,901.0,988.0,596,334.59649122807014
277,0340.jpg,mask_0340.png,11214.jpg,2672,1928,1001.0,1087.0,472,264.98245614035085
278,0342.jpg,mask_0342.png,11246.jpg,2576,1924,973.0,1089.0,444,249.26315789473682
279,0343.jpg,mask_0343.png,11262.jpg,3012,1888,1133.0,1076.0,712,399.719298245614
280,0344.jpg,mask_0344.png,11275.jpg,2456,2048,922.0,1139.0,496,278.45614035087715
281,0345.jpg,mask_0345.png,11284.jpg,2464,2200,926.0,1231.0,392,146.71345029239765
